"stco","ppt","year"
1001,963.411838038896,2018
1003,843.106968387612,2018
1005,843.305057755841,2018
1007,884.273157126952,2018
1009,768.641531562,2018
1011,742.294188801565,2018
1013,953.721942769024,2018
1015,801.002467302302,2018
1017,765.686198432134,2018
1019,809.058169526605,2018
1021,962.872953340836,2018
1023,894.26974306401,2018
1025,921.183727563546,2018
1027,852.88894358972,2018
1029,810.992768804949,2018
1031,801.025949188031,2018
1033,814.002488476411,2018
1035,1023.2172516055,2018
1037,788.075666726931,2018
1039,928.984800456782,2018
1041,903.158770772201,2018
1043,769.891776264397,2018
1045,796.167451514409,2018
1047,933.014933326086,2018
1049,775.828489520468,2018
1051,781.377281650902,2018
1053,915.683515808932,2018
1055,746.285477578735,2018
1057,908.188906064711,2018
1059,811.768741644981,2018
1061,832.958777048477,2018
1063,859.244290303456,2018
1065,845.277834291025,2018
1067,856.330299000605,2018
1069,854.988745678339,2018
1071,786.262495044041,2018
1073,804.194479940277,2018
1075,729.108300633727,2018
1077,813.614491216865,2018
1079,836.988393675737,2018
1081,881.875291788555,2018
1083,776.124652095631,2018
1085,756.263856674832,2018
1087,763.513368691923,2018
1089,737.980469636526,2018
1091,897.5533070808,2018
1093,848.818446280694,2018
1095,725.349110262126,2018
1097,948.478907508915,2018
1099,883.103202932542,2018
1101,746.88663829519,2018
1103,821.203051264698,2018
1105,864.642122515371,2018
1107,794.865417963675,2018
1109,769.505226260021,2018
1111,825.857032392393,2018
1113,851.614496488986,2018
1115,767.16809429832,2018
1117,807.768702121868,2018
1119,828.721431681794,2018
1121,751.173924769977,2018
1123,739.638948592348,2018
1125,815.939512577548,2018
1127,900.954151043942,2018
1129,942.498826462021,2018
1131,922.086264042673,2018
1133,833.648167490911,2018
4001,110.754442218987,2018
4003,136.638816506965,2018
4005,111.882175954709,2018
4007,149.110773432903,2018
4009,91.3259977514711,2018
4011,88.2862768002802,2018
4012,29.7379439769027,2018
4013,55.0104776136278,2018
4015,43.8401891470664,2018
4017,141.430055125186,2018
4019,109.939840197981,2018
4021,80.545745359064,2018
4023,210.74395337867,2018
4025,168.646824029647,2018
4027,26.499810323317,2018
5001,747.738730169787,2018
5003,817.16569225311,2018
5005,634.422017318395,2018
5007,642.758838609299,2018
5009,624.816765099788,2018
5011,799.676721824912,2018
5013,832.270439930881,2018
5015,606.411291503856,2018
5017,841.091308800732,2018
5019,755.803631545247,2018
5021,629.681871630708,2018
5023,657.820548366463,2018
5025,821.807164711131,2018
5027,491.638547465223,2018
5029,706.721515048334,2018
5031,709.503427731983,2018
5033,709.601300521156,2018
5035,646.158877954366,2018
5037,657.25779258859,2018
5039,778.830302099699,2018
5041,756.588978304696,2018
5043,738.326963550435,2018
5045,649.980953935274,2018
5047,751.420767829938,2018
5049,570.294854489059,2018
5051,749.111875720049,2018
5053,806.22706218959,2018
5055,708.197822569888,2018
5057,646.901386619554,2018
5059,807.042789445102,2018
5061,770.677153599743,2018
5063,612.069374916562,2018
5065,614.961525058554,2018
5067,627.704984319222,2018
5069,772.850193628963,2018
5071,757.604363753243,2018
5073,471.957164595131,2018
5075,639.67632546897,2018
5077,680.767186812944,2018
5079,804.96346623389,2018
5081,512.914654522085,2018
5083,725.550495800438,2018
5085,753.051678572906,2018
5087,644.167852940847,2018
5089,625.714574962088,2018
5091,455.164302953629,2018
5093,705.806266074406,2018
5095,733.475060138657,2018
5097,810.650917897109,2018
5099,639.733999640026,2018
5101,703.063013315921,2018
5103,683.997009708032,2018
5105,740.629687221045,2018
5107,810.427237599749,2018
5109,853.916067136959,2018
5111,645.649195754551,2018
5113,730.81048214739,2018
5115,733.52748771204,2018
5117,686.257623269091,2018
5119,715.306394359318,2018
5121,625.862979770613,2018
5123,696.086603871119,2018
5125,708.214547856984,2018
5127,758.281042209579,2018
5129,713.609138812642,2018
5131,763.832721551576,2018
5133,711.772412385033,2018
5135,627.65613455765,2018
5137,708.819083194001,2018
5139,561.970485051375,2018
5141,808.507076488129,2018
5143,668.764085187875,2018
5145,689.535868168739,2018
5147,615.979438280459,2018
5149,676.927671590368,2018
6001,124.624760538643,2018
6003,254.046881490199,2018
6005,275.39644435607,2018
6007,218.635312572995,2018
6009,267.704320626869,2018
6011,137.583419635119,2018
6013,136.624677656543,2018
6015,657.609310899995,2018
6017,409.838428895672,2018
6019,93.1046636751095,2018
6021,141.848677748462,2018
6023,404.922874778766,2018
6025,3.02040842548011,2018
6027,88.3151986196518,2018
6029,67.1058833648681,2018
6031,72.0355099897618,2018
6033,262.028017395064,2018
6035,260.077885574433,2018
6037,62.2510878261869,2018
6039,132.877255556699,2018
6041,275.209062579431,2018
6043,252.05835212479,2018
6045,334.120966348626,2018
6047,109.787364362332,2018
6049,221.38021983796,2018
6051,156.292441518048,2018
6053,131.179706852757,2018
6055,271.818115370394,2018
6057,380.172662260424,2018
6059,52.6023913168446,2018
6061,234.303195576684,2018
6063,328.492704309934,2018
6065,27.527861270785,2018
6067,178.991269974266,2018
6069,150.599225715043,2018
6071,37.2985721863512,2018
6073,67.8852437222753,2018
6075,NA,2018
6077,139.127580990872,2018
6079,174.759521392779,2018
6081,243.651791377019,2018
6083,166.251118414097,2018
6085,193.375682501084,2018
6087,241.033418225312,2018
6089,296.869983305356,2018
6091,298.203833285482,2018
6093,161.842115271887,2018
6095,160.842776109269,2018
6097,300.679920332953,2018
6099,117.154363496908,2018
6101,204.828792142579,2018
6103,202.328517191434,2018
6105,283.27325922857,2018
6107,96.1224846214552,2018
6109,302.53302996725,2018
6111,150.105702710428,2018
6113,175.01618817808,2018
6115,230.238496138972,2018
8001,264.223780897148,2018
8003,84.4685096897362,2018
8005,319.246364139377,2018
8007,140.579615373841,2018
8009,307.244274607008,2018
8011,204.540297141212,2018
8013,289.655412934085,2018
8014,252.145457617221,2018
8015,90.5126558992155,2018
8017,290.82866370343,2018
8019,277.847424119536,2018
8021,83.8496387303908,2018
8023,84.3189133883957,2018
8025,133.704486026247,2018
8027,127.778347444495,2018
8029,75.7175582361025,2018
8031,231.077524526551,2018
8033,91.5597157727791,2018
8035,271.615502348462,2018
8037,169.12412057766,2018
8039,283.83515450406,2018
8041,251.441293616246,2018
8043,130.788776240402,2018
8045,157.225173831822,2018
8047,290.164823064548,2018
8049,153.705163804741,2018
8051,124.92537495383,2018
8053,175.528332817207,2018
8055,157.041596185146,2018
8057,163.663024132082,2018
8059,240.530179369501,2018
8061,280.695097862336,2018
8063,365.368162770619,2018
8065,133.758531183705,2018
8067,119.747768670168,2018
8069,267.067398859117,2018
8071,210.891145562859,2018
8073,295.036083969476,2018
8075,376.25320222432,2018
8077,89.941153660834,2018
8079,149.86526622326,2018
8081,150.847376723506,2018
8083,96.8228193009335,2018
8085,69.3279994320917,2018
8087,302.671409929789,2018
8089,157.773490248542,2018
8091,118.622492398227,2018
8093,185.464499709873,2018
8095,356.033152735368,2018
8097,195.475547127167,2018
8099,283.285567876755,2018
8101,141.001898423884,2018
8103,171.580007563737,2018
8105,83.00056496792,2018
8107,194.665996127119,2018
8109,71.3548746855236,2018
8111,NA,2018
8113,97.8602105290287,2018
8115,439.983544125208,2018
8117,180.403718969724,2018
8119,205.580707857379,2018
8121,366.063718318599,2018
8123,271.675853093546,2018
8125,403.029697601967,2018
9001,809.076500742602,2018
9003,747.69142331431,2018
9005,731.556964116203,2018
9007,719.662279509263,2018
9009,717.241012255317,2018
9011,671.059548689815,2018
9013,710.594373315455,2018
9015,701.817951066411,2018
10001,731.330872583512,2018
10003,738.086622235191,2018
10005,743.03441627533,2018
12001,1130.58259903289,2018
12003,1034.95595480307,2018
12005,1153.98961011297,2018
12007,1020.08740437679,2018
12009,962.164031377059,2018
12011,964.605817327967,2018
12013,1181.87799174394,2018
12015,1135.50832467182,2018
12017,1146.22270752045,2018
12019,1025.05026045637,2018
12021,935.068712928281,2018
12023,983.679772745187,2018
12027,1131.11367298931,2018
12029,1192.50754963189,2018
12031,1013.18043180085,2018
12033,805.364922028917,2018
12035,1150.41127238873,2018
12037,1082.90876293456,2018
12039,893.879518940568,2018
12041,1157.36905514219,2018
12043,870.136794067744,2018
12045,1104.06677410554,2018
12047,938.194503087426,2018
12049,1102.0703204597,2018
12051,979.726514873803,2018
12053,1220.96458702888,2018
12055,976.255586308676,2018
12057,1142.06381442288,2018
12059,946.759159239089,2018
12061,935.916489058635,2018
12063,954.645712902922,2018
12065,1053.78912732429,2018
12067,1063.62072294511,2018
12069,1106.81154700291,2018
12071,1027.19426110975,2018
12073,1138.03265529465,2018
12075,1299.75602945631,2018
12077,1086.35724088968,2018
12079,1024.24187788101,2018
12081,1167.42824241809,2018
12083,1150.30685586723,2018
12085,1158.34831314757,2018
12086,982.724014028063,2018
12087,NA,2018
12089,934.480329658958,2018
12091,1052.98229628625,2018
12093,891.113814448767,2018
12095,1097.61410258924,2018
12097,974.158144339249,2018
12099,964.97695762734,2018
12101,1188.24818233357,2018
12103,982.179817835912,2018
12105,1119.17674759447,2018
12107,1199.89671970947,2018
12109,994.087455410894,2018
12111,1077.92503773052,2018
12113,954.198604091816,2018
12115,1097.78824390871,2018
12117,1223.30443886101,2018
12119,1047.22799005088,2018
12121,959.703462212409,2018
12123,1365.38551060504,2018
12125,1072.23215819098,2018
12127,1171.53216332764,2018
12129,1042.04636579583,2018
12131,998.747080099888,2018
12133,1110.34326421322,2018
13001,848.932760124255,2018
13003,787.992438480687,2018
13005,802.986194897988,2018
13007,933.616840434184,2018
13009,700.792788821736,2018
13011,950.636296858287,2018
13013,862.16972249723,2018
13015,730.551363112175,2018
13017,852.927211983449,2018
13019,806.992718407774,2018
13021,791.104579364587,2018
13023,786.781915413872,2018
13025,1056.8235335723,2018
13027,892.25003245436,2018
13029,723.554289858283,2018
13031,789.361734883347,2018
13033,806.825407128891,2018
13035,815.611836541245,2018
13037,919.75052161218,2018
13039,948.934566969451,2018
13043,804.815711510056,2018
13045,828.909010317852,2018
13047,963.984289600482,2018
13049,991.050980499614,2018
13051,744.675001289571,2018
13053,862.7115243387,2018
13055,879.676895671128,2018
13057,770.123202678686,2018
13059,886.655932761074,2018
13061,868.48133055714,2018
13063,772.524348934741,2018
13065,792.203324613697,2018
13067,756.497350401695,2018
13069,710.451348683002,2018
13071,869.195072885488,2018
13073,680.244497878537,2018
13075,867.70442562716,2018
13077,843.231438905192,2018
13079,807.949989341871,2018
13081,835.937124932462,2018
13083,843.776672968415,2018
13085,965.556368812916,2018
13087,944.026839531233,2018
13089,796.751718502671,2018
13091,857.458539845969,2018
13093,812.614007325625,2018
13095,949.076252495786,2018
13097,806.234853548517,2018
13099,898.131574387106,2018
13101,826.854057236318,2018
13103,737.224078826256,2018
13105,748.986017740251,2018
13107,783.504538656482,2018
13109,744.349274966959,2018
13111,969.960941992041,2018
13113,778.345754848225,2018
13115,797.519691322078,2018
13117,832.89676090573,2018
13119,897.723620538348,2018
13121,816.027035831051,2018
13123,970.749853002955,2018
13125,771.634532213924,2018
13127,904.427858202185,2018
13129,813.208189468486,2018
13131,891.68057100024,2018
13133,648.552873292238,2018
13135,899.443005640658,2018
13137,1145.1969428237,2018
13139,933.924124809708,2018
13141,643.240170522307,2018
13143,825.257187435102,2018
13145,996.638902364302,2018
13147,817.897841013884,2018
13149,813.272846403216,2018
13151,767.814535547064,2018
13153,796.494670033353,2018
13155,818.570098152157,2018
13157,847.01681044359,2018
13159,771.476134387046,2018
13161,796.442081317364,2018
13163,749.957084074993,2018
13165,798.175777094069,2018
13167,758.776498849104,2018
13169,775.690128173786,2018
13171,912.818224538225,2018
13173,827.481575177144,2018
13175,770.240867158506,2018
13177,881.03489595672,2018
13179,763.755931300657,2018
13181,711.004369159878,2018
13183,802.834972699076,2018
13185,862.023787896558,2018
13187,1012.9491881762,2018
13189,747.171703114022,2018
13191,867.119785315745,2018
13193,794.609477507039,2018
13195,855.823834305929,2018
13197,938.790854736001,2018
13199,796.389416579488,2018
13201,969.538711496819,2018
13205,887.722115483425,2018
13207,902.465833827855,2018
13209,899.719947326382,2018
13211,815.212868473718,2018
13213,1020.14863822324,2018
13215,992.014683618738,2018
13217,818.883740044364,2018
13219,835.746282275128,2018
13221,766.154357945187,2018
13223,747.026885020713,2018
13225,844.635372288516,2018
13227,825.188952552584,2018
13229,969.513128738816,2018
13231,754.498509019747,2018
13233,837.03979654361,2018
13235,855.362826306848,2018
13237,686.279609608408,2018
13239,824.397306214757,2018
13241,1284.89226173418,2018
13243,875.333325578356,2018
13245,808.273613664215,2018
13247,826.346167523379,2018
13249,819.858994102195,2018
13251,757.778843366867,2018
13253,923.787347286591,2018
13255,749.716182538686,2018
13257,1017.28496679837,2018
13259,810.012315009257,2018
13261,781.868158132198,2018
13263,989.378974010858,2018
13265,624.663432436234,2018
13267,834.068993150542,2018
13269,889.867995599846,2018
13271,864.70025158574,2018
13273,795.298203598425,2018
13275,911.958526691688,2018
13277,843.20138997513,2018
13279,840.779547590908,2018
13281,1020.89108474609,2018
13283,765.670279557883,2018
13285,800.214909916281,2018
13287,892.337421410301,2018
13289,728.601328015443,2018
13291,1007.26769833678,2018
13293,877.048464667453,2018
13295,915.968651692008,2018
13297,867.0144552743,2018
13299,921.403967210143,2018
13301,790.141980119699,2018
13303,739.732583719718,2018
13305,847.594117285106,2018
13307,731.629420339677,2018
13309,867.276611521094,2018
13311,1137.60280992109,2018
13313,963.99803888678,2018
13315,857.111765599684,2018
13317,749.58846996395,2018
13319,675.685565329388,2018
13321,888.157468900691,2018
16001,113.661332292994,2018
16003,218.25132365265,2018
16005,192.137536138403,2018
16007,178.771915095034,2018
16009,205.388671498415,2018
16011,173.23086723239,2018
16013,152.964435216329,2018
16015,192.142241957039,2018
16017,246.320224768325,2018
16019,239.415453656375,2018
16021,221.86081691633,2018
16023,187.964831442396,2018
16025,165.57313857177,2018
16027,88.08371942444,2018
16029,205.05615636632,2018
16031,113.30460055927,2018
16033,206.555682704249,2018
16035,339.344863527789,2018
16037,184.169889538778,2018
16039,96.0129198329202,2018
16041,174.63458314522,2018
16043,303.928637334667,2018
16045,101.531033998238,2018
16047,109.481621668168,2018
16049,346.326543346219,2018
16051,194.021456586262,2018
16053,89.342540391959,2018
16055,188.383701944557,2018
16057,241.292781035053,2018
16059,173.748364843288,2018
16061,310.667743007768,2018
16063,97.9893165902925,2018
16065,297.520154490967,2018
16067,89.0261937128483,2018
16069,257.166016085384,2018
16071,158.615259082173,2018
16073,86.7288998890855,2018
16075,81.221054464042,2018
16077,148.645929273542,2018
16079,341.942219259736,2018
16081,358.310053969231,2018
16083,100.437010289557,2018
16085,250.931617603617,2018
16087,143.839052578937,2018
17001,556.612785454359,2018
17003,678.464147676913,2018
17005,795.057420717094,2018
17007,680.083910811907,2018
17009,597.463591813119,2018
17011,606.962479886388,2018
17013,632.584442612664,2018
17015,724.472691704121,2018
17017,660.95719606159,2018
17019,658.072190388167,2018
17021,782.22257217191,2018
17023,851.508877696995,2018
17025,770.691783818602,2018
17027,791.786076694443,2018
17029,808.37545417704,2018
17031,645.816935310065,2018
17033,787.305488051055,2018
17035,861.768331987511,2018
17037,612.449785115428,2018
17039,532.795602928255,2018
17041,643.694478129412,2018
17043,644.438107144355,2018
17045,733.743642405241,2018
17047,689.781590186824,2018
17049,835.330899742775,2018
17051,826.701604361766,2018
17053,532.520415903628,2018
17055,685.329998599052,2018
17057,597.999893500888,2018
17059,624.291981668728,2018
17061,660.983849107619,2018
17063,476.541749733707,2018
17065,610.428421974165,2018
17067,556.634587007692,2018
17069,702.56983387651,2018
17071,491.708509456857,2018
17073,632.08201023023,2018
17075,496.552724485399,2018
17077,731.874596157631,2018
17079,824.236166133396,2018
17081,624.368334709208,2018
17083,657.016612106902,2018
17085,731.12603192871,2018
17087,672.931386944948,2018
17089,710.682608224059,2018
17091,413.01199913415,2018
17093,586.94346924384,2018
17095,557.221333518721,2018
17097,685.805512364737,2018
17099,571.736499100706,2018
17101,685.823860622176,2018
17103,707.315194891935,2018
17105,520.367382088843,2018
17107,565.019190362954,2018
17109,592.620970578945,2018
17111,663.166331909617,2018
17113,493.701601244601,2018
17115,601.533898137312,2018
17117,683.773085413063,2018
17119,712.496541969538,2018
17121,778.972418338189,2018
17123,566.195939662984,2018
17125,646.104945050165,2018
17127,784.420280022798,2018
17129,677.873891841156,2018
17131,596.001623657656,2018
17133,706.672582369237,2018
17135,748.982757870937,2018
17137,673.047157030683,2018
17139,650.153382614566,2018
17141,744.344419353064,2018
17143,525.164684687657,2018
17145,793.362587010385,2018
17147,560.69486851503,2018
17149,527.888462356167,2018
17151,777.768870599439,2018
17153,690.57001548071,2018
17155,643.678747928564,2018
17157,756.214425599129,2018
17159,717.441739425139,2018
17161,626.441615336699,2018
17163,745.73372789236,2018
17165,655.322732823926,2018
17167,694.33781802191,2018
17169,717.748254080903,2018
17171,576.86686841599,2018
17173,814.224430038519,2018
17175,566.349709343173,2018
17177,743.764020491467,2018
17179,589.163143530281,2018
17181,676.608462346326,2018
17183,668.697309843802,2018
17185,733.890198907268,2018
17187,493.962716767435,2018
17189,796.331834451932,2018
17191,705.283667496257,2018
17193,577.63803878807,2018
17195,656.960894224769,2018
17197,517.563740412681,2018
17199,711.170135407667,2018
17201,774.707410525393,2018
17203,510.307664487119,2018
18001,704.131586733429,2018
18003,698.012556594325,2018
18005,780.956548484905,2018
18007,583.648570878247,2018
18009,727.432059582776,2018
18011,633.308582309458,2018
18013,714.437909312184,2018
18015,691.241091053411,2018
18017,613.449688697582,2018
18019,786.231203169438,2018
18021,731.314193496269,2018
18023,628.516547629414,2018
18025,765.104794082403,2018
18027,656.920140604422,2018
18029,747.391119684274,2018
18031,832.857586543056,2018
18033,628.599569577353,2018
18035,711.368977913163,2018
18037,742.356216606127,2018
18039,647.725498261359,2018
18041,726.082443031453,2018
18043,727.48650897626,2018
18045,631.500168943491,2018
18047,684.922916624232,2018
18049,609.824431973129,2018
18051,740.407936598624,2018
18053,693.496445994778,2018
18055,665.082216287726,2018
18057,633.325778321414,2018
18059,748.595412001664,2018
18061,720.654420692862,2018
18063,684.602403545324,2018
18065,762.109253397224,2018
18067,742.738807643229,2018
18069,677.156616165609,2018
18071,744.235725914428,2018
18073,497.163138200823,2018
18075,671.252126994574,2018
18077,795.725367943878,2018
18079,780.725236390743,2018
18081,654.552285619061,2018
18083,676.085470123895,2018
18085,619.424602717947,2018
18087,706.627234416442,2018
18089,469.350751675162,2018
18091,568.605621851531,2018
18093,757.654123434862,2018
18095,651.814815817917,2018
18097,658.375024256167,2018
18099,609.438292637337,2018
18101,717.899134334521,2018
18103,651.872179982199,2018
18105,689.756035090545,2018
18107,690.743752788822,2018
18109,660.63928875485,2018
18111,503.887460042941,2018
18113,626.719678106367,2018
18115,794.066872597305,2018
18117,757.655549820933,2018
18119,725.299954129464,2018
18121,786.207821306094,2018
18123,760.393330162473,2018
18125,738.018394108047,2018
18127,521.920195732501,2018
18129,651.51000153101,2018
18131,532.193982308125,2018
18133,713.682027467944,2018
18135,740.335285007696,2018
18137,783.596162379007,2018
18139,772.649903498684,2018
18141,636.954916293686,2018
18143,737.213703833395,2018
18145,716.343992021182,2018
18147,755.215472945005,2018
18149,565.870496296229,2018
18151,693.817250433911,2018
18153,754.591141727429,2018
18155,815.550616090377,2018
18157,606.093741627325,2018
18159,688.05785852369,2018
18161,685.088619990982,2018
18163,683.49993538691,2018
18165,684.513113780606,2018
18167,766.314545630814,2018
18169,668.523509233591,2018
18171,615.615204561823,2018
18173,757.964018087897,2018
18175,749.343113446093,2018
18177,745.645997712461,2018
18179,695.045152107273,2018
18181,591.213147807888,2018
18183,691.595620905996,2018
19001,596.844132777963,2018
19003,552.46777384975,2018
19005,804.318369759067,2018
19007,467.869935925136,2018
19009,685.063204792982,2018
19011,666.723969802959,2018
19013,702.956224714412,2018
19015,770.119194248993,2018
19017,838.696250219084,2018
19019,774.383734693287,2018
19021,709.226136549927,2018
19023,829.811846841654,2018
19025,810.929688285969,2018
19027,747.74432096262,2018
19029,660.97747986219,2018
19031,582.043107836052,2018
19033,919.06767053792,2018
19035,657.474859390494,2018
19037,895.592865607615,2018
19039,559.097794220102,2018
19041,767.404182817727,2018
