"stco","ppt","year"
19043,714.840815675019,2018
19045,632.824144486259,2018
19047,731.998175633703,2018
19049,651.427904378364,2018
19051,476.264489735698,2018
19053,577.426073158801,2018
19055,767.274193917333,2018
19057,483.611743857732,2018
19059,858.89761278323,2018
19061,727.403140138771,2018
19063,864.941796530379,2018
19065,749.655310655958,2018
19067,912.119604912148,2018
19069,842.289282089034,2018
19071,560.054074873308,2018
19073,715.109813248118,2018
19075,711.368396865885,2018
19077,650.610156780213,2018
19079,811.052161956376,2018
19081,879.317587084034,2018
19083,711.002979482256,2018
19085,761.884647726546,2018
19087,521.143604809478,2018
19089,836.60237225757,2018
19091,895.646074193205,2018
19093,663.820462299946,2018
19095,661.913179342931,2018
19097,714.957475856355,2018
19099,636.107112901106,2018
19101,560.411559629151,2018
19103,625.506063648315,2018
19105,715.668041357579,2018
19107,637.251021769218,2018
19109,755.697136184135,2018
19111,486.257187389337,2018
19113,700.967203018839,2018
19115,543.561739887954,2018
19117,528.198291821251,2018
19119,781.338299158985,2018
19121,590.795688926973,2018
19123,580.332902346306,2018
19125,550.852084358143,2018
19127,696.630284017656,2018
19129,650.595988125691,2018
19131,849.728410702116,2018
19133,690.371433759545,2018
19135,475.534606465636,2018
19137,639.308533270957,2018
19139,579.941611866665,2018
19141,764.923521546562,2018
19143,883.744333122906,2018
19145,549.855848226829,2018
19147,803.062146312491,2018
19149,649.827284906709,2018
19151,892.187954871134,2018
19153,708.746847418069,2018
19155,745.428488930928,2018
19157,605.277477168548,2018
19159,537.487801370224,2018
19161,756.956626652234,2018
19163,552.884224922958,2018
19165,763.605539887147,2018
19167,744.022438963785,2018
19169,824.827417002801,2018
19171,620.041012740865,2018
19173,524.619262922005,2018
19175,602.068855523873,2018
19177,541.82472634877,2018
19179,531.471636679468,2018
19181,558.616274716563,2018
19183,597.827992124792,2018
19185,533.176987368811,2018
19187,937.355651592022,2018
19189,806.419786782641,2018
19191,844.073361933484,2018
19193,644.024405793386,2018
19195,854.781812013095,2018
19197,897.742955621113,2018
20001,668.720158145273,2018
20003,661.776758440807,2018
20005,529.249156595865,2018
20007,618.205629684505,2018
20009,506.268055217957,2018
20011,626.885018139413,2018
20013,507.264828802994,2018
20015,602.708505950337,2018
20017,529.310077345921,2018
20019,572.938196143437,2018
20021,578.099087391382,2018
20023,397.833262271971,2018
20025,538.293197218156,2018
20027,493.222680790754,2018
20029,509.685282102335,2018
20031,605.573161362604,2018
20033,558.030125313679,2018
20035,584.671282383108,2018
20037,630.393100597785,2018
20039,482.02720828497,2018
20041,473.840625742999,2018
20043,562.638950926081,2018
20045,399.873973763539,2018
20047,530.988025365147,2018
20049,590.167428546857,2018
20051,554.972096239883,2018
20053,499.626669976044,2018
20055,445.567410798881,2018
20057,505.519886668023,2018
20059,508.3261821583,2018
20061,453.410191232576,2018
20063,510.756111656816,2018
20065,583.19165820182,2018
20067,443.40303603719,2018
20069,469.887098988066,2018
20071,325.318377409039,2018
20073,574.624309524201,2018
20075,387.037664348711,2018
20077,582.913867542321,2018
20079,564.260226220377,2018
20081,466.40349739985,2018
20083,503.527294301767,2018
20085,448.823865543186,2018
20087,416.054661152171,2018
20089,489.03775886534,2018
20091,419.261759663256,2018
20093,413.89958391116,2018
20095,623.512025807748,2018
20097,591.40735194321,2018
20099,680.623343226438,2018
20101,472.272234098126,2018
20103,443.413881557839,2018
20105,432.222900367268,2018
20107,569.315036203697,2018
20109,339.72833241018,2018
20111,522.329171519089,2018
20113,537.855436619255,2018
20115,517.538470280617,2018
20117,477.131646179405,2018
20119,482.553937820046,2018
20121,507.081299845148,2018
20123,484.388578931648,2018
20125,638.705432832303,2018
20127,479.364700602834,2018
20129,390.981682544958,2018
20131,442.275905771804,2018
20133,604.841696028384,2018
20135,461.611818467632,2018
20137,533.83220095164,2018
20139,461.844764804258,2018
20141,472.912350635523,2018
20143,525.634557291512,2018
20145,492.980401572603,2018
20147,545.701120735062,2018
20149,476.599075095767,2018
20151,617.613575621601,2018
20153,414.560744702218,2018
20155,544.749450560111,2018
20157,517.337156101349,2018
20159,558.545862391131,2018
20161,465.041154305004,2018
20163,589.476918292313,2018
20165,456.512327712461,2018
20167,501.633090832965,2018
20169,465.559535664086,2018
20171,404.594221292078,2018
20173,516.731139359345,2018
20175,449.156755892366,2018
20177,428.162078333336,2018
20179,452.403647348496,2018
20181,400.434583059981,2018
20183,487.136140699977,2018
20185,492.133384592264,2018
20187,360.43433555293,2018
20189,422.983639810186,2018
20191,576.426899753848,2018
20193,414.224755512872,2018
20195,569.719128817378,2018
20197,463.76331894325,2018
20199,378.071242984213,2018
20201,553.802307939813,2018
20203,362.988122884768,2018
20205,575.216168982943,2018
20207,590.894368796105,2018
20209,418.751649686014,2018
21001,838.231670166822,2018
21003,768.913841794635,2018
21005,899.620708636583,2018
21007,707.587118794842,2018
21009,776.829964811216,2018
21011,848.053896375027,2018
21013,806.87131697629,2018
21015,764.924443477577,2018
21017,918.398769467756,2018
21019,695.98737289403,2018
21021,966.644877092491,2018
21023,754.44209971319,2018
21025,800.04923115125,2018
21027,749.405531004759,2018
21029,781.564819668542,2018
21031,663.310645272396,2018
21033,746.559346372251,2018
21035,739.580288037624,2018
21037,759.683470872996,2018
21039,621.162469001429,2018
21041,830.373749496645,2018
21043,767.073213064941,2018
21045,968.710012193271,2018
21047,741.840905700151,2018
21049,864.624381389322,2018
21051,807.902872302701,2018
21053,792.83378179916,2018
21055,702.234226310735,2018
21057,792.451219429468,2018
21059,777.687033676907,2018
21061,689.700440420129,2018
21063,764.430402536544,2018
21065,932.910404587667,2018
21067,895.215135776808,2018
21069,846.199379833286,2018
21071,700.376067458171,2018
21073,925.365077067362,2018
21075,683.587402418054,2018
21077,769.954096239858,2018
21079,1026.90487996444,2018
21081,787.135624434023,2018
21083,679.079350836356,2018
21085,755.906543886597,2018
21087,862.468156080138,2018
21089,701.689115441263,2018
21091,826.209793417741,2018
21093,774.502199118941,2018
21095,729.102729403841,2018
21097,869.206128724399,2018
21099,835.447268230921,2018
21101,690.773162538083,2018
21103,807.485772880726,2018
21105,634.27450530773,2018
21107,699.330914431961,2018
21109,949.31723360156,2018
21111,797.050588545591,2018
21113,906.508918710762,2018
21115,628.890638807802,2018
21117,769.621590590302,2018
21119,708.099960293525,2018
21121,891.628062859689,2018
21123,873.830154596036,2018
21125,891.632720041654,2018
21127,634.960962208995,2018
21129,867.529576970098,2018
21131,722.778447349963,2018
21133,712.893955837286,2018
21135,841.951549812734,2018
21137,1048.13286959781,2018
21139,692.406146926049,2018
21141,704.209096778679,2018
21143,723.733002418016,2018
21145,682.080722139625,2018
21147,839.487624102123,2018
21149,728.874626826112,2018
21151,945.447295139155,2018
21153,722.188129456535,2018
21155,927.66769542065,2018
21157,703.330516949773,2018
21159,683.551969294543,2018
21161,695.208776970562,2018
21163,730.227309311953,2018
21165,815.726704659702,2018
21167,909.898377345204,2018
21169,811.578403936735,2018
21171,811.063554674115,2018
21173,914.55611920503,2018
21175,775.819915168805,2018
21177,665.502977344973,2018
21179,812.39451095302,2018
21181,837.99851126632,2018
21183,779.189521541109,2018
21185,822.986660078568,2018
21187,861.835923525815,2018
21189,875.550806646097,2018
21191,783.54926180436,2018
21193,749.119635374948,2018
21195,718.985739787649,2018
21197,916.96586355757,2018
21199,872.992191753292,2018
21201,753.458454696797,2018
21203,941.277390890246,2018
21205,858.377684737272,2018
21207,866.568644508547,2018
21209,967.812453250697,2018
21211,800.450522095094,2018
21213,781.726970432873,2018
21215,743.281899038749,2018
21217,880.9420622418,2018
21219,748.941264849302,2018
21221,765.784538083218,2018
21223,752.514582243191,2018
21225,667.313943429169,2018
21227,725.936792809465,2018
21229,902.261285948137,2018
21231,811.760716476547,2018
21233,653.917657818686,2018
21235,877.017256282686,2018
21237,767.774287338886,2018
21239,908.568144681634,2018
22001,584.860293477784,2018
22003,558.337739503491,2018
22005,727.960334732406,2018
22007,707.992179345223,2018
22009,544.521987417929,2018
22011,678.078856117121,2018
22013,513.297415758308,2018
22015,489.667432631881,2018
22017,496.520458798271,2018
22019,557.778168397173,2018
22021,628.684158885683,2018
22023,521.000867972702,2018
22025,622.526405444493,2018
22027,559.059989938284,2018
22029,584.042165329674,2018
22031,566.53909394725,2018
22033,701.05803675282,2018
22035,684.912679824501,2018
22037,724.202257003504,2018
22039,557.186534936964,2018
22041,611.824066992264,2018
22043,668.502089666957,2018
22045,781.998395552206,2018
22047,666.709976986945,2018
22049,596.772404460838,2018
22051,911.3379228689,2018
22053,537.573691430741,2018
22055,634.768998495623,2018
22057,863.750178004576,2018
22059,720.832622389777,2018
22061,558.644636145016,2018
22063,764.424234059441,2018
22065,666.77467634194,2018
22067,715.966041143851,2018
22069,624.796188690719,2018
22071,866.582559608177,2018
22073,666.375706008967,2018
22075,874.555191812738,2018
22077,634.964105950357,2018
22079,633.502626910164,2018
22081,543.91397257867,2018
22083,669.727421161604,2018
22085,711.235064109314,2018
22087,901.019748343002,2018
22089,763.619872074693,2018
22091,771.138859305792,2018
22093,748.447918790592,2018
22095,779.467686610374,2018
22097,575.135907330826,2018
22099,651.946604857021,2018
22101,892.598768423557,2018
22103,862.056048150368,2018
22105,846.00291155471,2018
22107,653.963034017257,2018
22109,957.740230659743,2018
22111,570.831456042535,2018
22113,618.581771298677,2018
22115,716.952674688511,2018
22117,867.065998286019,2018
22119,494.980249668963,2018
22121,689.72322532656,2018
22123,701.035762892217,2018
22125,676.248351550709,2018
22127,594.99779261012,2018
23001,512.31020617071,2018
23003,544.588691678823,2018
23005,513.155539836424,2018
23007,569.302270558236,2018
23009,552.226078217944,2018
23011,452.727349409277,2018
23013,477.335297733274,2018
23015,464.872298762921,2018
23017,506.311377185626,2018
23019,542.006780822374,2018
23021,540.148286309885,2018
23023,506.87343373481,2018
23025,530.757679409593,2018
23027,523.438041361468,2018
23029,548.213520360971,2018
23031,572.784044237379,2018
24001,945.321166922325,2018
24003,878.431074873247,2018
24005,1034.94940247022,2018
24009,999.349440522214,2018
24011,772.184501899096,2018
24013,950.734772469749,2018
24015,761.096903149647,2018
24017,916.972938633862,2018
24019,841.749904277739,2018
24021,942.754668046725,2018
24023,858.232511033484,2018
24025,915.411220077879,2018
24027,995.629779355527,2018
24029,709.649154587152,2018
24031,875.628705793576,2018
24033,876.467458266381,2018
24035,741.640917202418,2018
24037,953.481305196392,2018
24039,790.58679690719,2018
24041,828.384106389098,2018
24043,917.943641904885,2018
24045,794.836573892961,2018
24047,825.133980574924,2018
25001,625.706063264233,2018
25003,739.621169745634,2018
25005,630.215590908329,2018
25007,486.381730152266,2018
25009,620.892337564889,2018
25011,805.824340773778,2018
25013,750.887173314328,2018
25015,771.521914691505,2018
25017,678.261394614703,2018
25019,470.067422259667,2018
25021,669.583455306568,2018
25023,692.107151460384,2018
25025,690.874591515955,2018
25027,726.108629231299,2018
26001,460.921662272011,2018
26003,475.244444142329,2018
26005,658.271569849643,2018
26007,433.257438561246,2018
26009,456.59918689403,2018
26011,479.626284403347,2018
26013,454.584917666396,2018
26015,564.389709807946,2018
26017,483.52549304593,2018
26019,500.788428136698,2018
26021,744.518072773335,2018
26023,673.193758680492,2018
26025,551.090037567363,2018
26027,740.177160477177,2018
26029,457.165727809726,2018
26031,380.312114048153,2018
26033,362.777293607211,2018
26035,545.465314825806,2018
26037,454.615014588485,2018
26039,406.413939795427,2018
26041,478.395292836496,2018
26043,448.081395207815,2018
26045,495.946985075089,2018
26047,405.654758835778,2018
26049,461.634467713208,2018
26051,549.539070423547,2018
26053,599.186930066541,2018
26055,482.139095076914,2018
26057,544.645252683837,2018
26059,606.12109829669,2018
26061,509.817018136361,2018
26063,457.703182105529,2018
26065,469.21911205302,2018
26067,494.118560587967,2018
26069,456.972684277732,2018
26071,400.468557633822,2018
26073,597.749766126178,2018
26075,533.637042909228,2018
26077,677.213253919781,2018
26079,462.750543197351,2018
26081,544.225763927201,2018
26083,397.574251515043,2018
26085,515.989142864388,2018
26087,429.480030983525,2018
26089,484.591692646866,2018
26091,574.592742381096,2018
26093,437.644206545541,2018
26095,372.953010101315,2018
26097,378.641084935497,2018
26099,499.157469970719,2018
26101,535.310399242886,2018
26103,466.48235792369,2018
26105,552.122500288415,2018
26107,566.027670625501,2018
26109,533.089499289894,2018
26111,573.752508092491,2018
26113,445.773164962826,2018
26115,565.332471368294,2018
26117,595.549152005003,2018
26119,423.997895253951,2018
26121,538.370635703852,2018
26123,547.373275512016,2018
26125,460.963738332469,2018
26127,521.371969495345,2018
26129,499.771277122833,2018
26131,460.784544956324,2018
26133,495.704941175473,2018
26135,478.657895874333,2018
26137,425.323485971654,2018
26139,530.204660340929,2018
26141,398.343348642227,2018
26143,428.1433368712,2018
26145,507.846674073241,2018
26147,507.599554868959,2018
26149,712.412795672922,2018
26151,421.172273070243,2018
26153,451.447103714805,2018
26155,465.094463926093,2018
26157,469.695867920264,2018
26159,729.553499563536,2018
26161,515.978745016599,2018
26163,595.299934246464,2018
26165,486.937991268083,2018
27001,573.768914260556,2018
27003,476.79053196145,2018
27005,430.646038850171,2018
27007,360.325916977806,2018
27009,536.573446507314,2018
27011,496.467706634751,2018
27013,784.385129719816,2018
27015,739.344615490522,2018
27017,524.467199558857,2018
27019,534.423845817487,2018
27021,480.135952361488,2018
27023,634.223131982378,2018
27025,503.050793859416,2018
27027,436.964275543634,2018
27029,422.931074948066,2018
27031,315.947878565669,2018
27033,770.828148056138,2018
27035,467.277131191774,2018
27037,544.671124301743,2018
27039,654.902304391442,2018
27041,497.10537573697,2018
27043,736.029845339472,2018
27045,747.223605690976,2018
27047,742.57870260317,2018
27049,517.46742106781,2018
27051,414.539835958942,2018
27053,475.785957077377,2018
27055,907.61865234782,2018
27057,458.833303741043,2018
27059,485.999878420867,2018
27061,411.164466084803,2018
27063,844.333671003923,2018
27065,647.503501258583,2018
27067,567.852139732267,2018
27069,293.387450688258,2018
27071,390.56447269097,2018
27073,515.457174420288,2018
27075,446.716115900316,2018
27077,275.128399919781,2018
27079,602.326990502882,2018
27081,695.027532322216,2018
27083,741.266516135923,2018
27085,545.028912185235,2018
27087,445.349431161727,2018
27089,316.967420500155,2018
27091,849.749500026214,2018
27093,534.298368744237,2018
27095,544.290617347074,2018
27097,467.37310280834,2018
27099,718.377085659249,2018
27101,803.496995839783,2018
27103,654.357605682598,2018
27105,826.847045440847,2018
27107,394.674951969806,2018
27109,608.267075843013,2018
27111,446.985251213552,2018
27113,323.575246577528,2018
27115,656.473829196692,2018
27117,763.644148119323,2018
27119,383.195257474261,2018
27121,526.095966761814,2018
27123,535.337283934215,2018
27125,325.37972705682,2018
27127,804.325656963902,2018
27129,681.070024211117,2018
27131,557.96750779422,2018
27133,823.745355136497,2018
27135,274.648942697698,2018
27137,422.246138572529,2018
27139,539.375222099471,2018
27141,458.646546038866,2018
27143,630.56488230486,2018
27145,481.140596316452,2018
27147,613.670635510032,2018
27149,501.756775778874,2018
27151,555.162223955771,2018
27153,524.288509777101,2018
27155,413.796399385263,2018
27157,578.263774890866,2018
27159,458.927342131751,2018
27161,679.789061435857,2018
27163,542.249157357164,2018
27165,791.927534739192,2018
27167,459.754513880181,2018
27169,649.770530139868,2018
27171,456.458122014367,2018
27173,664.347353854212,2018
28001,568.503443326446,2018
28003,842.862295114195,2018
28005,715.32300012903,2018
28007,810.660276087455,2018
28009,836.391886428149,2018
28011,789.340699151382,2018
28013,769.114351206253,2018
28015,777.259622086445,2018
28017,717.330135433887,2018
28019,785.632587698312,2018
28021,633.597051442523,2018
28023,832.295747117983,2018
28025,672.008623801256,2018
28027,739.346580805108,2018
28029,698.229969213321,2018
28031,809.669253105685,2018
28033,707.57892052822,2018
28035,903.649585196488,2018
28037,678.600999890789,2018
28039,962.162500053841,2018
28041,949.850451668153,2018
28043,857.152804618037,2018
28045,913.053343956514,2018
28047,1140.34296431786,2018
28049,795.222086539328,2018
28051,792.41072767396,2018
28053,771.208662647272,2018
28055,660.809171664192,2018
28057,903.900082639325,2018
28059,967.321755760336,2018
28061,783.702324043995,2018
28063,582.422157778052,2018
28065,781.608636875231,2018
28067,761.04421208737,2018
28069,776.132766797561,2018
28071,839.721742333846,2018
28073,885.099865365722,2018
28075,767.012556361788,2018
28077,780.840020027954,2018
28079,862.216728894726,2018
28081,806.573378757878,2018
28083,749.675596980169,2018
28085,732.917402612377,2018
28087,658.746994712383,2018
28089,807.33594454514,2018
28091,801.82686169585,2018
28093,823.789845509631,2018
28095,682.108842976894,2018
28097,837.552238995759,2018
28099,820.778742275796,2018
28101,777.200392394047,2018
28103,696.558762964302,2018
28105,659.844328403068,2018
28107,842.739246269143,2018
28109,884.347197109215,2018
28111,884.389336333689,2018
28113,836.446421614356,2018
28115,768.841345182855,2018
28117,881.759389880864,2018
28119,765.875139293188,2018
28121,866.850765053589,2018
28123,854.881987323399,2018
28125,640.915054898852,2018
28127,775.618780207968,2018
28129,856.131262008391,2018
28131,1118.28712548737,2018
28133,740.587653985652,2018
28135,714.288125724576,2018
28137,807.953657708092,2018
28139,795.324396102647,2018
28141,759.492769557722,2018
28143,811.28209773334,2018
28145,811.344341289797,2018
28147,804.073602213857,2018
28149,708.624541983339,2018
28151,764.007200613052,2018
28153,798.057144812544,2018
28155,861.685151901212,2018
28157,712.179957731121,2018
28159,730.694063238365,2018
28161,809.153051329134,2018
28163,751.739342928693,2018
29001,492.469278922844,2018
29003,501.380733145697,2018
29005,537.647713208593,2018
29007,521.585814075102,2018
29009,558.455562090128,2018
29011,542.384008930077,2018
29013,636.361925927739,2018
29015,609.605326320732,2018
29017,740.567950135299,2018
29019,478.018025984132,2018
29021,537.256485124843,2018
29023,597.616490906956,2018
29025,494.770674184636,2018
29027,506.234827775973,2018
29029,641.41279738451,2018
29031,725.260834530523,2018
29033,490.00439552414,2018
29035,588.610639707978,2018
29037,580.012307305997,2018
29039,565.553022664688,2018
29041,493.202500098438,2018
29043,664.576983257705,2018
29045,485.133775805342,2018
29047,474.198099517817,2018
29049,505.974847316043,2018
29051,470.980374308565,2018
29053,417.593615112389,2018
29055,708.60525214078,2018
29057,557.595574002838,2018
29059,535.569779611634,2018
29061,463.71405642466,2018
29063,485.131250260842,2018
29065,744.768503119709,2018
29067,737.086685688355,2018
29069,726.484908744503,2018
29071,564.062721001561,2018
29073,587.065312533354,2018
29075,482.915449377791,2018
29077,569.886825957461,2018
29079,447.631847644083,2018
29081,484.929284891652,2018
29083,572.208678943708,2018
29085,584.080775659022,2018
29087,541.639360278189,2018
29089,461.764122401841,2018
29091,617.327411993334,2018
29093,748.491407397351,2018
29095,476.375235350025,2018
29097,568.858733119852,2018
29099,671.998838209885,2018
29101,466.152649455488,2018
29103,493.107475561162,2018
29105,599.523976933616,2018
29107,456.329434488193,2018
29109,570.477192092322,2018
29111,542.635750574929,2018
29113,540.271673515943,2018
29115,446.972213119135,2018
29117,455.928286724652,2018
29119,565.867492842611,2018
29121,465.247847606123,2018
29123,724.848334437052,2018
29125,615.545050206241,2018
29127,547.234783493039,2018
29129,494.029519654997,2018
29131,554.567528098857,2018
29133,663.296691795622,2018
29135,434.776393012099,2018
29137,565.592868623838,2018
29139,548.982685002843,2018
29141,549.382535316553,2018
29143,620.583059178598,2018
29145,596.130227798239,2018
29147,493.832088392194,2018
29149,573.690863526724,2018
29151,592.166910362805,2018
29153,720.162996633268,2018
29155,694.744385351736,2018
29157,733.854361072071,2018
29159,468.537022363792,2018
29161,713.652444880889,2018
29163,536.923971889508,2018
29165,556.415004385245,2018
29167,562.002950701437,2018
29169,649.292910852387,2018
29171,490.432745304928,2018
29173,568.903625802275,2018
29175,573.102843646162,2018
29177,454.60195454881,2018
29179,639.395862384468,2018
29181,603.539823590487,2018
29183,585.600662602589,2018
