"stco","ppt","year"
29185,639.560818249833,2018
29186,802.93513047738,2018
29187,801.546553617653,2018
29189,611.786294881896,2018
29195,490.126375239226,2018
29197,461.664207687973,2018
29199,444.203320871201,2018
29201,639.202010367146,2018
29203,704.435749298058,2018
29205,539.260020697989,2018
29207,622.426790967787,2018
29209,639.606190142234,2018
29211,462.695278502989,2018
29213,722.03921589091,2018
29215,721.281156395924,2018
29217,617.858843329253,2018
29219,538.975762809084,2018
29221,756.716414147533,2018
29223,628.28632085492,2018
29225,620.559839167102,2018
29227,461.84408181755,2018
29229,763.310489167526,2018
30001,219.406761525624,2018
30003,397.930507413432,2018
30005,181.909005171293,2018
30007,280.24956335748,2018
30009,336.234613125408,2018
30011,334.036165356395,2018
30013,272.071745010376,2018
30015,227.958012070073,2018
30017,364.559013929411,2018
30019,253.450330144248,2018
30021,362.849086783604,2018
30023,250.266345737594,2018
30025,296.675207342729,2018
30027,325.898738415161,2018
30029,181.883149970806,2018
30031,327.197375228998,2018
30033,313.822164275451,2018
30035,213.201831080923,2018
30037,437.78665432657,2018
30039,288.756549824867,2018
30041,173.350406051623,2018
30043,274.79358801489,2018
30045,362.693775478081,2018
30047,213.319871161461,2018
30049,270.345562602227,2018
30051,199.93800890729,2018
30053,172.581552096268,2018
30055,267.690067414459,2018
30057,249.689198301834,2018
30059,305.106921726877,2018
30061,223.137747999094,2018
30063,275.46318026411,2018
30065,441.400721513482,2018
30067,344.931608238595,2018
30069,371.911187729336,2018
30071,191.254658105221,2018
30073,250.297189651244,2018
30075,320.129020763625,2018
30077,255.69477666565,2018
30079,361.472362325656,2018
30081,246.579524744442,2018
30083,310.068924935119,2018
30085,250.573340248017,2018
30087,374.380591168549,2018
30089,168.454157790766,2018
30091,315.315888303847,2018
30093,272.485510965999,2018
30095,415.140784122369,2018
30097,429.638439505999,2018
30099,269.019649389838,2018
30101,236.140275011197,2018
30103,343.166858070796,2018
30105,207.377063670191,2018
30107,430.642856220806,2018
30109,273.665919052545,2018
30111,393.007806085099,2018
31001,479.800389930218,2018
31003,630.986001713604,2018
31005,603.222777131892,2018
31007,416.33823490914,2018
31009,575.516898673959,2018
31011,592.890227361752,2018
31013,434.608026020647,2018
31015,681.232764767755,2018
31017,584.070773192825,2018
31019,520.61095630776,2018
31021,692.810739076132,2018
31023,535.569017197168,2018
31025,590.21570818187,2018
31027,745.451994678978,2018
31029,457.474644027651,2018
31031,546.036969571521,2018
31033,444.075263574696,2018
31035,506.950422172779,2018
31037,621.373644002112,2018
31039,747.328651600932,2018
31041,526.374283405327,2018
31043,661.387165899082,2018
31045,446.678365888199,2018
31047,525.965950922219,2018
31049,502.851134971186,2018
31051,699.256774530784,2018
31053,652.188625270686,2018
31055,618.037896891302,2018
31057,394.950862814803,2018
31059,450.00180115176,2018
31061,483.780436953992,2018
31063,468.047402651262,2018
31065,516.459742644522,2018
31067,554.023410886615,2018
31069,496.163853915347,2018
31071,666.452904831739,2018
31073,517.062154683744,2018
31075,547.599151987314,2018
31077,588.130771473032,2018
31079,499.626646882997,2018
31081,551.697202995901,2018
31083,520.778678367867,2018
31085,503.923235708866,2018
31087,431.153696599268,2018
31089,622.965694275188,2018
31091,567.906674313784,2018
31093,554.834672247993,2018
31095,548.950478462622,2018
31097,498.673497275669,2018
31099,497.942555748719,2018
31101,589.817330278079,2018
31103,590.548370293159,2018
31105,422.84661156547,2018
31107,687.504069239158,2018
31109,535.50564848143,2018
31111,508.204886565774,2018
31113,631.791685898709,2018
31115,555.727060491041,2018
31117,665.991188457729,2018
31119,548.850181801312,2018
31121,558.874234901355,2018
31123,390.694023118893,2018
31125,576.360392754667,2018
31127,546.162454531188,2018
31129,448.660007858017,2018
31131,490.699968910796,2018
31133,573.533615592774,2018
31135,597.687224528307,2018
31137,544.014240325298,2018
31139,707.321831263781,2018
31141,591.80285917839,2018
31143,584.476354808139,2018
31145,486.485295047676,2018
31147,543.825636362332,2018
31149,653.466087619225,2018
31151,480.379877396391,2018
31153,597.556710537697,2018
31155,569.620936533781,2018
31157,422.211799254802,2018
31159,508.821222024457,2018
31161,477.11938053808,2018
31163,540.368588003326,2018
31165,433.85964541937,2018
31167,610.236101571689,2018
31169,474.353849213393,2018
31171,577.05182879903,2018
31173,737.134033245083,2018
31175,640.65496398391,2018
31177,631.475218886783,2018
31179,677.646551237162,2018
31181,430.345195264257,2018
31183,663.662681509685,2018
31185,555.442288120591,2018
32001,67.5886767161727,2018
32003,48.9319690737746,2018
32005,161.198988783385,2018
32007,160.462995083398,2018
32009,94.3684799122127,2018
32011,129.113048344157,2018
32013,125.838578862461,2018
32015,126.793652076649,2018
32017,91.9185429258947,2018
32019,102.728267277731,2018
32021,107.411830919417,2018
32023,87.0057205132885,2018
32027,108.579482410151,2018
32029,148.205614772641,2018
32031,164.186031034081,2018
32033,109.479273339139,2018
32510,163.879937089475,2018
33001,601.836775349772,2018
33003,563.61697809737,2018
33005,724.914706202185,2018
33007,567.292454071614,2018
33009,550.424647286072,2018
33011,717.92296531267,2018
33013,651.405130599519,2018
33015,698.47708387916,2018
33017,659.608383953309,2018
33019,567.312235605661,2018
34001,709.382043209338,2018
34003,860.815208632628,2018
34005,735.564782476687,2018
34007,670.417662739099,2018
34009,677.458390867741,2018
34011,736.283513492224,2018
34013,964.883643903861,2018
34015,701.805476843625,2018
34017,831.081879373374,2018
34019,868.45512753614,2018
34021,824.804499457903,2018
34023,778.463453629385,2018
34025,804.885736147466,2018
34027,839.673576082139,2018
34029,761.975293917176,2018
34031,858.424738210206,2018
34033,730.246153853234,2018
34035,795.780378506214,2018
34037,847.65858083778,2018
34039,846.883069889613,2018
34041,845.340472310984,2018
35001,106.830148939723,2018
35003,155.050487575072,2018
35005,129.557787739617,2018
35006,109.585284185658,2018
35007,195.322312365469,2018
35009,295.769316027617,2018
35011,185.318452929236,2018
35013,111.090406394689,2018
35015,181.506123033139,2018
35017,167.956227086376,2018
35019,244.157067447539,2018
35021,297.245731895962,2018
35023,118.479244002743,2018
35025,182.664655864559,2018
35027,162.267051935965,2018
35028,177.224753711964,2018
35029,134.035807926609,2018
35031,95.9701116408113,2018
35033,263.738199505396,2018
35035,124.984140892324,2018
35037,270.889335635946,2018
35039,114.351297839024,2018
35041,214.568874990404,2018
35043,132.946716024813,2018
35045,59.492460511024,2018
35047,245.954160366426,2018
35049,139.507308834065,2018
35051,150.011541714154,2018
35053,134.938802256677,2018
35055,122.615715344968,2018
35057,195.506393003526,2018
35059,336.604621986368,2018
35061,110.425564720496,2018
36001,643.40059960784,2018
36003,629.165246286788,2018
36005,827.671007444249,2018
36007,753.257046066425,2018
36009,685.110097316744,2018
36011,554.809546845855,2018
36013,694.251560039453,2018
36015,728.479221445885,2018
36017,685.537762034253,2018
36019,477.182643350469,2018
36021,704.566766224009,2018
36023,668.786457703219,2018
36025,782.233735826007,2018
36027,696.688867293629,2018
36029,559.068545992745,2018
36031,448.626023652648,2018
36033,514.245345891218,2018
36035,548.86066191086,2018
36037,490.782192003213,2018
36039,770.713972211993,2018
36041,534.857882323843,2018
36043,575.564259758109,2018
36045,493.384071637455,2018
36047,748.084086318188,2018
36049,520.476512389817,2018
36051,521.509700863386,2018
36053,612.087855531647,2018
36055,433.078410348983,2018
36057,546.958376714342,2018
36059,700.135230280013,2018
36061,NA,2018
36063,432.049816604983,2018
36065,596.531571220247,2018
36067,571.98476729799,2018
36069,522.178229983332,2018
36071,801.646580968063,2018
36073,375.321020969177,2018
36075,542.59339046891,2018
36077,613.601682083933,2018
36079,787.962635836597,2018
36081,715.17637884527,2018
36083,618.772097737797,2018
36085,843.603423666554,2018
36087,828.189071558562,2018
36089,482.733611854578,2018
36091,606.568877814827,2018
36093,591.286741284506,2018
36095,627.759980786997,2018
36097,612.577223399611,2018
36099,549.446850825694,2018
36101,629.879728159526,2018
36103,587.915230268963,2018
36105,775.546781715645,2018
36107,724.484478364415,2018
36109,591.806204611003,2018
36111,752.548049797584,2018
36113,548.917096115549,2018
36115,595.258664088725,2018
36117,523.129019757915,2018
36119,829.908918975958,2018
36121,599.582330965279,2018
36123,524.843840954959,2018
37001,798.135327713401,2018
37003,956.814782206734,2018
37005,914.380049508289,2018
37007,667.06365951596,2018
37009,979.126748882449,2018
37011,1217.34224990622,2018
37013,1036.05336678036,2018
37015,891.574401948804,2018
37017,770.5255254188,2018
37019,1019.95881808314,2018
37021,819.477703207451,2018
37023,946.909684149813,2018
37025,722.892850868046,2018
37027,985.73694801027,2018
37029,852.072317605032,2018
37031,1122.0857622186,2018
37033,841.752547513128,2018
37035,844.397469231699,2018
37037,866.849160435569,2018
37039,1060.25442153648,2018
37041,874.58490744756,2018
37043,994.162804603058,2018
37045,812.412682866406,2018
37047,812.75333288073,2018
37049,1029.5160458837,2018
37051,749.250198009146,2018
37053,914.382640979298,2018
37055,1006.96015476854,2018
37057,752.966882897355,2018
37059,828.128789581079,2018
37061,981.655447059356,2018
37063,832.571994623733,2018
37065,805.585645470903,2018
37067,833.73966859498,2018
37069,790.986724988137,2018
37071,745.761762789076,2018
37073,863.70612034324,2018
37075,930.121922092177,2018
37077,825.812616933065,2018
37079,893.24778647328,2018
37081,724.795144464745,2018
37083,855.060523873002,2018
37085,894.201898268728,2018
37087,780.760241373607,2018
37089,1181.30621964858,2018
37091,864.670157393942,2018
37093,768.67071481014,2018
37095,1064.13451119495,2018
37097,889.196443749889,2018
37099,1033.97570306139,2018
37101,739.036713299255,2018
37103,1111.22398030055,2018
37105,852.260967148452,2018
37107,978.348389508587,2018
37109,772.944878121863,2018
37111,1167.97427092887,2018
37113,958.95255433159,2018
37115,819.920640794274,2018
37117,870.820654762019,2018
37119,658.337822496744,2018
37121,1035.9027517151,2018
37123,739.618942124616,2018
37125,813.453052536342,2018
37127,786.430359249269,2018
37129,1208.88045335043,2018
37131,851.359775521488,2018
37133,1125.91835562978,2018
37135,809.847820628748,2018
37137,1127.69748028148,2018
37139,892.414656197247,2018
37141,1003.36363503731,2018
37143,947.3805631551,2018
37145,831.584364405481,2018
37147,878.049476603944,2018
37149,966.152287960132,2018
37151,792.467865663462,2018
37153,605.151047961766,2018
37155,685.338018677337,2018
37157,841.726200607766,2018
37159,816.569325225631,2018
37161,890.455349186824,2018
37163,733.397673274729,2018
37165,712.353675234416,2018
37167,699.193492864604,2018
37169,871.753660114165,2018
37171,925.820294001883,2018
37173,953.360573743417,2018
37175,1379.56252521695,2018
37177,984.389247030377,2018
37179,582.554386709781,2018
37181,764.552346585383,2018
37183,763.444466940434,2018
37185,764.731166847044,2018
37187,1059.763098695,2018
37189,1075.03097112717,2018
37191,828.430916495553,2018
37193,982.09233622241,2018
37195,781.324789584579,2018
37197,887.959479117347,2018
37199,960.207358531066,2018
38001,352.813950534851,2018
38003,437.610093516316,2018
38005,330.720801400237,2018
38007,323.302161725514,2018
38009,306.324753047311,2018
38011,372.041015024825,2018
38013,378.775172197899,2018
38015,390.636494457364,2018
38017,404.541893277997,2018
38019,307.851371138325,2018
38021,434.609096669127,2018
38023,325.074383926342,2018
38025,330.800005963116,2018
38027,318.827242231362,2018
38029,417.843424763316,2018
38031,298.088456566471,2018
38033,261.349840008628,2018
38035,332.151105616242,2018
38037,369.08986018233,2018
38039,371.702706708915,2018
38041,352.182174405698,2018
38043,442.870145661909,2018
38045,460.784314493448,2018
38047,468.756219881954,2018
38049,309.829301377049,2018
38051,461.788422122432,2018
38053,350.358883447465,2018
38055,363.01425797343,2018
38057,347.183571645593,2018
38059,384.302501908236,2018
38061,331.453301608627,2018
38063,313.405242576269,2018
38065,330.186940139121,2018
38067,273.986332485044,2018
38069,339.909288533385,2018
38071,330.234416658,2018
38073,412.758283668466,2018
38075,330.364941552356,2018
38077,435.31980372526,2018
38079,368.993512226796,2018
38081,418.299361886172,2018
38083,382.373739949102,2018
38085,359.284906766706,2018
38087,363.907381119368,2018
38089,361.638182627165,2018
38091,379.021205233945,2018
38093,443.798795285914,2018
38095,377.35361168837,2018
38097,340.187309331801,2018
38099,286.394063392224,2018
38101,326.485589417446,2018
38103,343.809791995912,2018
38105,349.621221431368,2018
39001,805.760431760108,2018
39003,636.356677295911,2018
39005,649.110125582853,2018
39007,727.078092793789,2018
39009,748.215006143792,2018
39011,664.026296890163,2018
39013,766.141745840631,2018
39015,774.561778656258,2018
39017,630.961019123233,2018
39019,727.088650052717,2018
39021,624.690333548498,2018
39023,660.936366639663,2018
39025,757.467015132439,2018
39027,729.943665036134,2018
39029,664.87482253274,2018
39031,683.596099602428,2018
39033,577.368244431836,2018
39035,753.012500270496,2018
39037,698.484476431905,2018
39039,622.363280674436,2018
39041,642.115342863452,2018
39043,602.314881754701,2018
39045,745.590384894234,2018
39047,731.449593503763,2018
39049,718.701576720652,2018
39051,625.603365066207,2018
39053,707.356182542579,2018
39055,753.841604139387,2018
39057,718.675765768174,2018
39059,691.304414166414,2018
39061,703.835957800318,2018
39063,591.26113262011,2018
39065,651.748615379776,2018
39067,696.485188946847,2018
39069,614.003623716178,2018
39071,733.503509943501,2018
39073,828.167198647889,2018
39075,679.276203765288,2018
39077,598.756140895069,2018
39079,699.926754436486,2018
39081,728.622015494635,2018
39083,636.676134265853,2018
39085,644.183575820887,2018
39087,720.182069389025,2018
39089,714.575606365331,2018
39091,630.163912739704,2018
39093,694.79561208757,2018
39095,596.741945619181,2018
39097,698.615005866785,2018
39099,653.329730139824,2018
39101,618.427586292136,2018
39103,678.851951974343,2018
39105,729.999953485742,2018
39107,650.343512681061,2018
39109,695.717434253419,2018
39111,833.550802050483,2018
39113,624.189094278696,2018
39115,734.510614884012,2018
39117,653.654245093652,2018
39119,715.881524173441,2018
39121,758.862458650174,2018
39123,615.241473095706,2018
39125,677.158839180275,2018
39127,758.413388242138,2018
39129,765.702000314166,2018
39131,772.691140398291,2018
39133,634.424183439923,2018
39135,699.244263411989,2018
39137,642.128661098491,2018
39139,608.891647600336,2018
39141,760.197223048021,2018
39143,616.345608146702,2018
39145,711.195182201897,2018
39147,577.48030086594,2018
39149,629.71177898719,2018
39151,675.829836386036,2018
39153,665.494609496452,2018
39155,703.431506613863,2018
39157,654.520490946634,2018
39159,638.564933211396,2018
39161,717.201518497581,2018
39163,776.661931323162,2018
39165,773.507937725091,2018
39167,799.013641918428,2018
39169,690.02320200164,2018
39171,655.418419239409,2018
39173,614.061055266796,2018
39175,602.930375208098,2018
40001,653.538028004655,2018
40003,521.524714949719,2018
40005,514.687121017216,2018
40007,496.232528240725,2018
40009,349.120238196036,2018
40011,401.577284251926,2018
40013,524.583451680346,2018
40015,340.886925542347,2018
40017,415.226792524656,2018
40019,466.869221141267,2018
40021,618.65786389614,2018
40023,441.043595750017,2018
40025,297.673234418354,2018
40027,567.299775640358,2018
40029,547.720160766876,2018
40031,340.043745238557,2018
40033,373.506337027438,2018
40035,541.474368027217,2018
40037,580.010283580974,2018
40039,340.811026828161,2018
40041,552.130035271223,2018
40043,424.941335109866,2018
40045,517.978056854693,2018
40047,505.622325635277,2018
40049,571.545790978674,2018
40051,406.766388218047,2018
40053,556.645909322504,2018
40055,311.871527830029,2018
40057,241.632932059764,2018
40059,537.025968090102,2018
40061,706.76077419453,2018
40063,631.170428010901,2018
40065,277.515685477734,2018
40067,349.003997506556,2018
40069,550.446324656967,2018
40071,506.975424490981,2018
40073,475.507224071246,2018
40075,322.283366434531,2018
40077,712.366107947933,2018
40079,827.313952905383,2018
40081,582.753882315589,2018
40083,519.271466462225,2018
40085,402.922129368978,2018
40087,545.446444406869,2018
40089,528.145498214208,2018
40091,760.398537448086,2018
40093,465.11293535567,2018
40095,445.206893264579,2018
40097,520.934922284686,2018
40099,562.387212407302,2018
40101,649.326887912945,2018
40103,443.759125353372,2018
40105,490.18588202328,2018
40107,669.51315177963,2018
40109,553.094060219177,2018
40111,614.422794728677,2018
40113,487.934451346083,2018
40115,624.702601322546,2018
40117,448.044699285382,2018
40119,527.493724551931,2018
40121,639.048326963847,2018
40123,582.294683588307,2018
40125,574.134785318924,2018
40127,599.412552700082,2018
40129,335.691312257896,2018
40131,455.098101258583,2018
40133,646.600999088382,2018
40135,690.227546251241,2018
40137,461.167347300409,2018
40139,360.290750648795,2018
40141,255.940191791871,2018
40143,519.051389971981,2018
40145,560.788442184244,2018
40147,508.724478374682,2018
40149,325.887816693089,2018
40151,583.934897318319,2018
40153,489.201240221065,2018
41001,155.328948119291,2018
41003,281.397977378896,2018
41005,295.436826776282,2018
41007,603.552066206046,2018
41009,281.472975450836,2018
41011,454.592475075084,2018
41013,99.9296233274573,2018
41015,606.236702194508,2018
41017,84.2597975037364,2018
41019,257.830065744193,2018
41021,97.6914906805895,2018
41023,169.581249059952,2018
41025,97.6896605738538,2018
41027,165.940186908014,2018
41029,164.229652965029,2018
41031,88.7913414815868,2018
41033,277.273666885514,2018
41035,157.952820876534,2018
41037,135.009909303139,2018
41039,303.704294164617,2018
41041,483.60885705384,2018
41043,279.798562485246,2018
41045,81.2083972828679,2018
41047,282.80974317514,2018
41049,90.6100655333017,2018
41051,279.71241971936,2018
41053,290.210804728603,2018
41055,80.32856224381,2018
41057,625.149322827801,2018
41059,142.001344269325,2018
41061,223.71113840132,2018
41063,241.621350862651,2018
41065,85.9158301216342,2018
41067,243.522997983944,2018
41069,171.624901631005,2018
41071,269.532256541721,2018
42001,866.674550381576,2018
42003,713.031484431286,2018
42005,742.765959353369,2018
42007,683.759898094796,2018
42009,818.048066485175,2018
42011,998.771417476599,2018
42013,796.244650016621,2018
42015,813.02930001025,2018
42017,866.132840949803,2018
42019,650.981674581834,2018
42021,837.724220105025,2018
42023,719.5019346673,2018
42025,973.544212639598,2018
42027,832.544460163306,2018
42029,869.365367427842,2018
42031,702.757410000684,2018
42033,823.965474341741,2018
42035,837.510033160955,2018
42037,964.560729017255,2018
42039,729.729864527433,2018
42041,849.40855601203,2018
42043,975.250219060317,2018
42045,825.280212443289,2018
42047,744.576581611771,2018
42049,691.24779684652,2018
42051,833.329193286414,2018
42053,753.251093960521,2018
42055,837.457345609623,2018
42057,897.728995477317,2018
42059,720.526520166491,2018
42061,822.223885559365,2018
42063,831.539950663251,2018
42065,759.300950619815,2018
42067,799.525254934369,2018
42069,847.239939432293,2018
42071,885.474739976149,2018
42073,699.556424768158,2018
42075,1085.62056327041,2018
42077,999.58845260126,2018
42079,922.799684040389,2018
42081,925.472569554802,2018
42083,668.204626975563,2018
42085,718.244315516932,2018
42087,778.42134570983,2018
42089,958.008572492121,2018
42091,942.720766209499,2018
42093,962.878618568782,2018
42095,905.693088383621,2018
42097,922.856805317889,2018
42099,800.271709408001,2018
42101,767.507769571846,2018
42103,799.382575051432,2018
42105,743.39029723254,2018
42107,1061.03709847291,2018
42109,826.232184999244,2018
42111,852.11352210275,2018
42113,942.440682217149,2018
42115,937.472194695503,2018
42117,680.691259922719,2018
42119,868.57701719619,2018
42121,694.668022466395,2018
42123,643.183519441878,2018
42125,703.353734755258,2018
42127,785.26921744432,2018
42129,847.092054725412,2018
42131,876.158110892851,2018
42133,912.164604434542,2018
44001,621.351793168376,2018
44003,651.016075013238,2018
44005,500.437083691752,2018
44007,663.086158405356,2018
44009,534.477366781976,2018
45001,783.416377370475,2018
45003,745.701372336311,2018
45005,778.089503263642,2018
45007,801.269370515906,2018
45009,858.397982166247,2018
45011,874.869145704035,2018
45013,771.259796972628,2018
45015,845.324521748749,2018
45017,778.478318994959,2018
45019,897.151930847946,2018
45021,781.510275587804,2018
45023,627.137366182314,2018
45025,609.385798001739,2018
45027,744.045705248089,2018
45029,892.814667385503,2018
45031,636.556384805836,2018
45033,689.6844818351,2018
45035,844.539013752337,2018
45037,673.477158645332,2018
45039,582.857800879204,2018
45041,712.275242822713,2018
45043,894.182926860168,2018
45045,850.492411061168,2018
45047,770.034335393049,2018
45049,755.846689428694,2018
